Id,Label,Type
0,Chemistry Lesson,Event
1,Two-oh-one-point-six,Event
2,Street,Location
3,Saul Goodman,Character
4,Jesse Pinkman,Character
5,Janitor,Character
6,Holly,Character
7,Mike's Wife,Character
8,Restaurant,Location
9,Mike Ehrmantraut,Character
10,Thirty-Eight Snub,Event
11,Mexican law enforcement,Organization
12,Job Interview Location,Location
13,Methamphetamine Production,Event
14,North Pole,Location
15,Train Crossing,Location
16,Sandia Laboratories,Location
17,Lab Equipment Theft,Event
18,Cartel,Character
19,Crazy Handful of Nothin',Event
20,Coffee Mug,Object
21,Dad,Character
22,Boss,Character
23,James Bond,Character
24,Hector Salamanca,Character
25,Los Pollos Hermanos,Location
26,Mrs. Peyketewa,Character
27,Gale Boetticher,Character
28,California,Location
29,Cab driver,Character
30,Susan,Character
31,Dr. Bravenec,Character
32,Jane Margolis,Character
33,Factory Farm,Location
34,Hank Schrader,Character
35,Tuco's headquarters,Location
36,Wayfarer 515,Event
37,Gunshot Victim,Character
38,Ambulance,Location
39,Family,Event
40,Jack Welker,Character
41,Police,Entity
42,Gus's House,Location
43,School,Location
44,Lobectomy,Event
45,Debris field,Location
46,Boeing 737,Event
47,Janet,Character
48,Georgia O'Keeffe,Character
49,Domingo Gallardo Molina,Character
50,Home,Location
51,Ditch,Location
52,Bodies,Object
53,"308 Negra Arroyo Lane, Albuquerque, New Mexico, 87104",Location
54,Family Ordeal,Event
55,Meth Lab,Location
56,Background Check,Event
57,Gus Fring's Office,Location
58,New Hampshire,Location
59,Season 1,Season
60,Boston,Location
61,Tesuque,Location
62,Pilot Episode,Event
63,Ed Galbraith,Character
64,Hospital,Unknown
65,Saul Goodman's Office,Location
66,Walt's new car,Event
67,Cancer Treatment,Event
68,Krazy-8,Character
69,Tuco's meth-hag girlfriend's den,Location
70,Heisenberg,Character
71,Payment Plan Discussion,Event
72,Detective Kalanchoe,Character
73,David Linn,Character
74,Walt's new watch,Event
75,Marie Schrader,Character
76,Car,Object
77,APD,Organization
78,Blue Meth,Event
79,KOB,Organization
80,Box Cutter,Unknown
81,Cashier,Character
82,Glenn,Character
83,Doctor,Character
84,To'hajiilee,Location
85,Car dealership,Location
86,Dennis Markowski,Character
87,Mexican national,Character
88,Season 2,Season
89,Spooge,Character
90,Cigarette,Event
91,Drug Dealer,Character
92,Tuco's lieutenants,Character
93,Walter's House,Location
94,Tortuga,Character
95,Plane Crash,Event
96,Dan,Character
97,Medical Team,Character
98,Bank,Location
99,Characters,Unknown
100,Champagne,Event
101,Season 5B,Season
102,Falling debris,Event
103,Krazy-8's disappearance,Unknown
104,Burro's Asshole of a Town,Location
105,Kids,Character
106,Walter Jr. (Flynn White),Character
107,Birth of Holly White,Unknown
108,Debris Field,Location
109,Gliding Over All,Event
110,Job Interview,Event
111,Mineral Show,Event
112,Hazard Pay,Event
113,Operating Room 1,Location
114,Dude (Potential Buyer),Character
115,Plan,Event
116,Taco Bell,Location
117,Kuby,Character
118,Chow,Character
119,Birthday Meal,Event
120,Drug Offer,Event
121,Bunk Mate,Character
122,King Air 350,Event
123,Protective Custody,Event
124,Change in Management,Event
125,Miss Peyketewa,Character
126,Garbage Truck,Unknown
127,Bobby,Character
128,2nd and Hazeltine,Location
129,Personal Cheque,Event
130,Hiring Policies Review,Event
131,Badger Mayhew,Character
132,Baby's Due Date,Event
133,Hank's and Marie's House,Location
134,Justification,Event
135,Sunday Afternoon Party,Event
136,Albuquerque's east side,Location
137,Village,Location
